rank,feature_index,feature_name,importance_score
1,969,feature_969,0.0030665093
2,924,feature_924,0.002675782
3,885,feature_885,0.0026293297
4,349,feature_349,0.0026145724
5,673,feature_673,0.0025060708
6,548,feature_548,0.002493921
7,170,feature_170,0.0023748481
8,708,feature_708,0.0023550813
9,441,feature_441,0.002348251
10,827,feature_827,0.002326617
11,445,feature_445,0.002314617
12,145,feature_145,0.0022927437
13,868,feature_868,0.0022819608
14,305,feature_305,0.002276002
15,117,feature_117,0.0022718345
16,197,feature_197,0.0022449465
17,407,feature_407,0.0022049206
18,614,feature_614,0.0021560628
19,294,feature_294,0.0020915167
20,299,feature_299,0.0020873789
21,483,feature_483,0.00205656
22,234,feature_234,0.0020538743
23,8,feature_8,0.002040815
24,977,feature_977,0.0020357412
25,122,feature_122,0.0020300725
26,651,feature_651,0.0020281079
27,714,feature_714,0.0020049477
28,540,feature_540,0.0019870463
29,910,feature_910,0.001979449
30,47,feature_47,0.001973982
31,823,feature_823,0.0019458784
32,686,feature_686,0.0019437053
33,436,feature_436,0.0019424611
34,775,feature_775,0.0019422667
35,702,feature_702,0.0019322006
36,741,feature_741,0.0019165573
37,890,feature_890,0.0018944723
38,215,feature_215,0.0018922457
39,726,feature_726,0.0018844218
40,723,feature_723,0.0018788615
41,932,feature_932,0.0018714836
42,127,feature_127,0.0018592577
43,0,feature_0,0.0018336924
44,696,feature_696,0.001832822
45,78,feature_78,0.001825624
46,792,feature_792,0.0018245322
47,996,feature_996,0.0018205771
48,839,feature_839,0.0018102432
49,404,feature_404,0.0018051002
50,874,feature_874,0.0017994554
51,374,feature_374,0.0017994245
52,805,feature_805,0.0017945116
53,887,feature_887,0.0017935273
54,952,feature_952,0.0017905975
55,873,feature_873,0.0017883264
56,746,feature_746,0.0017836831
57,257,feature_257,0.0017794088
58,433,feature_433,0.00177711
59,202,feature_202,0.0017693683
60,112,feature_112,0.001767598
61,452,feature_452,0.001765583
62,653,feature_653,0.0017652791
63,83,feature_83,0.0017555862
64,210,feature_210,0.0017552653
65,814,feature_814,0.0017437137
66,473,feature_473,0.0017373379
67,267,feature_267,0.0017352842
68,154,feature_154,0.0017348552
69,744,feature_744,0.0017279019
70,60,feature_60,0.0017123641
71,392,feature_392,0.0017093762
72,1005,feature_1005,0.0017085982
73,648,feature_648,0.0017071078
74,293,feature_293,0.0016907555
75,37,feature_37,0.0016901158
76,13,feature_13,0.0016880735
77,843,feature_843,0.0016792652
78,477,feature_477,0.001670442
79,600,feature_600,0.0016687169
80,272,feature_272,0.0016675028
81,484,feature_484,0.0016628779
82,94,feature_94,0.001657868
83,537,feature_537,0.0016565733
84,205,feature_205,0.0016541193
85,262,feature_262,0.0016475855
86,25,feature_25,0.0016448754
87,73,feature_73,0.001643537
88,264,feature_264,0.0016426966
89,720,feature_720,0.0016378266
90,475,feature_475,0.0016367965
91,399,feature_399,0.001636049
92,662,feature_662,0.0016345005
93,466,feature_466,0.0016327993
94,245,feature_245,0.0016298844
95,390,feature_390,0.0016250132
96,464,feature_464,0.0016220754
97,134,feature_134,0.001620574
98,888,feature_888,0.0016155267
99,778,feature_778,0.0016141101
100,512,feature_512,0.0016115059
101,718,feature_718,0.0016104769
102,849,feature_849,0.0016102622
103,763,feature_763,0.001606896
104,462,feature_462,0.0016020355
105,725,feature_725,0.0015967876
106,612,feature_612,0.0015961733
107,572,feature_572,0.0015859053
108,565,feature_565,0.0015836417
109,282,feature_282,0.0015815223
110,321,feature_321,0.0015803447
111,743,feature_743,0.0015751246
112,943,feature_943,0.0015727184
113,141,feature_141,0.0015662591
114,11,feature_11,0.0015627802
115,280,feature_280,0.0015595016
116,602,feature_602,0.0015590297
117,729,feature_729,0.0015587294
118,666,feature_666,0.0015566029
119,442,feature_442,0.0015555662
120,222,feature_222,0.0015530696
121,546,feature_546,0.0015522264
122,530,feature_530,0.0015521788
123,455,feature_455,0.0015507588
124,398,feature_398,0.0015504824
125,104,feature_104,0.001546116
126,785,feature_785,0.0015460084
127,871,feature_871,0.0015420751
128,911,feature_911,0.0015377866
129,1010,feature_1010,0.001536178
130,904,feature_904,0.0015329339
131,678,feature_678,0.001531222
132,731,feature_731,0.0015174372
133,854,feature_854,0.0015166623
134,802,feature_802,0.0015159263
135,410,feature_410,0.001515079
136,233,feature_233,0.0015144363
137,808,feature_808,0.0015124625
138,764,feature_764,0.0015110632
139,668,feature_668,0.0015063701
140,631,feature_631,0.0015062296
141,613,feature_613,0.0015027914
142,295,feature_295,0.0015007462
143,247,feature_247,0.0014997238
144,71,feature_71,0.001497655
145,67,feature_67,0.0014900252
146,496,feature_496,0.0014891067
147,935,feature_935,0.0014883026
148,568,feature_568,0.0014881609
149,386,feature_386,0.0014801302
150,853,feature_853,0.0014697319
151,758,feature_758,0.0014666952
152,656,feature_656,0.0014655405
153,131,feature_131,0.0014630747
154,491,feature_491,0.0014595176
155,300,feature_300,0.0014561343
156,552,feature_552,0.0014537753
157,90,feature_90,0.0014527164
158,571,feature_571,0.0014407892
159,297,feature_297,0.0014326349
160,559,feature_559,0.0014320385
161,315,feature_315,0.001431392
162,875,feature_875,0.0014296938
163,186,feature_186,0.0014259764
164,811,feature_811,0.0014259486
165,465,feature_465,0.0014251228
166,916,feature_916,0.001417909
167,513,feature_513,0.0014144512
168,237,feature_237,0.0014124562
169,902,feature_902,0.0014119087
170,669,feature_669,0.0014115111
171,588,feature_588,0.0014104879
172,489,feature_489,0.0014079063
173,451,feature_451,0.0014074803
174,701,feature_701,0.0014018024
175,308,feature_308,0.0013879711
176,474,feature_474,0.00138436
177,265,feature_265,0.001383798
178,102,feature_102,0.0013834583
179,198,feature_198,0.0013834402
180,532,feature_532,0.0013826276
181,389,feature_389,0.0013810697
182,159,feature_159,0.0013785636
183,366,feature_366,0.0013742106
184,964,feature_964,0.0013711364
185,867,feature_867,0.0013695662
186,508,feature_508,0.0013661542
187,816,feature_816,0.0013636999
188,709,feature_709,0.0013607922
189,771,feature_771,0.0013596588
190,745,feature_745,0.0013593525
191,368,feature_368,0.0013581238
192,173,feature_173,0.0013579676
193,142,feature_142,0.0013527122
194,273,feature_273,0.0013525219
195,968,feature_968,0.0013512799
196,501,feature_501,0.0013487973
197,81,feature_81,0.0013485817
198,503,feature_503,0.0013476575
199,32,feature_32,0.0013386804
200,130,feature_130,0.0013377166
201,30,feature_30,0.001330953
202,314,feature_314,0.0013257763
203,579,feature_579,0.001321123
204,311,feature_311,0.0013203509
205,91,feature_91,0.0013196227
206,9,feature_9,0.001315533
207,281,feature_281,0.0013148668
208,59,feature_59,0.0013132669
209,660,feature_660,0.00131174
210,593,feature_593,0.0013115137
211,981,feature_981,0.00130951
212,886,feature_886,0.0013081096
213,120,feature_120,0.0013079267
214,734,feature_734,0.0013072396
215,58,feature_58,0.0013053286
216,635,feature_635,0.0013047163
217,413,feature_413,0.0013033979
218,443,feature_443,0.00130159
219,39,feature_39,0.0013012192
220,735,feature_735,0.0013011777
221,1022,feature_1022,0.0012990113
222,820,feature_820,0.001295862
223,759,feature_759,0.0012947626
224,518,feature_518,0.0012940831
225,65,feature_65,0.001293713
226,898,feature_898,0.0012929057
227,830,feature_830,0.0012917703
228,77,feature_77,0.0012876302
229,384,feature_384,0.0012861759
230,753,feature_753,0.0012857273
231,66,feature_66,0.0012856539
232,630,feature_630,0.001285456
233,219,feature_219,0.0012841575
234,1000,feature_1000,0.0012839675
235,861,feature_861,0.0012808646
236,95,feature_95,0.0012807503
237,626,feature_626,0.0012799876
238,506,feature_506,0.0012796385
239,27,feature_27,0.0012786443
240,752,feature_752,0.001276408
241,671,feature_671,0.001275626
242,339,feature_339,0.0012724851
243,837,feature_837,0.0012703483
244,756,feature_756,0.0012689703
245,595,feature_595,0.0012685428
246,899,feature_899,0.0012672009
247,310,feature_310,0.0012670616
248,275,feature_275,0.0012669683
249,246,feature_246,0.0012665007
250,367,feature_367,0.0012640264
251,960,feature_960,0.0012631612
252,863,feature_863,0.0012615694
253,68,feature_68,0.0012569696
254,590,feature_590,0.0012524547
255,460,feature_460,0.0012486491
256,123,feature_123,0.0012481598
257,901,feature_901,0.0012469398
258,985,feature_985,0.0012427334
259,865,feature_865,0.001240282
260,333,feature_333,0.0012399985
261,878,feature_878,0.0012375743
262,111,feature_111,0.0012372758
263,457,feature_457,0.0012370351
264,949,feature_949,0.0012344365
265,638,feature_638,0.001228945
266,937,feature_937,0.0012261969
267,324,feature_324,0.0012251271
268,1019,feature_1019,0.001224391
269,16,feature_16,0.0012228971
270,337,feature_337,0.0012196471
271,819,feature_819,0.0012192421
272,204,feature_204,0.0012168459
273,603,feature_603,0.0012134031
274,340,feature_340,0.0012124828
275,256,feature_256,0.0012118674
276,203,feature_203,0.0012099849
277,907,feature_907,0.0012094219
278,722,feature_722,0.001208738
279,831,feature_831,0.0012084869
280,239,feature_239,0.0012064818
281,28,feature_28,0.0012054489
282,283,feature_283,0.0012025633
283,330,feature_330,0.001200985
284,999,feature_999,0.0011973492
285,658,feature_658,0.0011966235
286,832,feature_832,0.0011954235
287,995,feature_995,0.0011952408
288,453,feature_453,0.0011946115
289,298,feature_298,0.0011934281
290,160,feature_160,0.0011916924
291,760,feature_760,0.0011876882
292,876,feature_876,0.0011867976
293,841,feature_841,0.0011844265
294,998,feature_998,0.0011840068
295,99,feature_99,0.0011837104
296,655,feature_655,0.0011829966
297,929,feature_929,0.0011816494
298,893,feature_893,0.0011795717
299,817,feature_817,0.0011790183
300,438,feature_438,0.001172621
301,679,feature_679,0.0011706607
302,481,feature_481,0.0011698476
303,917,feature_917,0.0011674064
304,986,feature_986,0.0011671593
305,948,feature_948,0.0011671553
306,519,feature_519,0.0011667816
307,327,feature_327,0.0011645998
308,674,feature_674,0.0011642971
309,57,feature_57,0.0011590067
310,216,feature_216,0.0011582214
311,855,feature_855,0.001158175
312,10,feature_10,0.0011580497
313,533,feature_533,0.001157577
314,700,feature_700,0.0011568028
315,448,feature_448,0.0011562112
316,486,feature_486,0.0011556172
317,200,feature_200,0.001154496
318,640,feature_640,0.0011531851
319,822,feature_822,0.0011488578
320,45,feature_45,0.0011474343
321,980,feature_980,0.0011434013
322,755,feature_755,0.0011419302
323,302,feature_302,0.0011387672
324,75,feature_75,0.0011362849
325,954,feature_954,0.001135662
326,244,feature_244,0.0011346752
327,254,feature_254,0.0011322156
328,884,feature_884,0.0011317632
329,135,feature_135,0.0011303053
330,797,feature_797,0.0011295526
331,223,feature_223,0.0011292206
332,870,feature_870,0.0011276598
333,5,feature_5,0.0011273022
334,992,feature_992,0.0011262642
335,1016,feature_1016,0.0011248693
336,769,feature_769,0.0011214617
337,285,feature_285,0.0011210047
338,1013,feature_1013,0.0011195833
339,69,feature_69,0.0011173507
340,892,feature_892,0.0011162268
341,176,feature_176,0.001115805
342,703,feature_703,0.001115161
343,289,feature_289,0.001114674
344,405,feature_405,0.0011145835
345,207,feature_207,0.0011115147
346,196,feature_196,0.0011108797
347,543,feature_543,0.0011104586
348,271,feature_271,0.0011036962
349,472,feature_472,0.0011014212
350,495,feature_495,0.0011002265
351,456,feature_456,0.001099744
352,238,feature_238,0.0010987795
353,125,feature_125,0.0010968866
354,667,feature_667,0.001096133
355,266,feature_266,0.0010951215
356,461,feature_461,0.0010945135
357,545,feature_545,0.0010931742
358,277,feature_277,0.0010914451
359,1015,feature_1015,0.0010904822
360,249,feature_249,0.001088915
361,765,feature_765,0.0010886451
362,670,feature_670,0.0010844608
363,695,feature_695,0.0010840626
364,424,feature_424,0.0010838234
365,625,feature_625,0.0010817023
366,531,feature_531,0.0010805501
367,555,feature_555,0.0010795417
368,318,feature_318,0.0010787556
369,601,feature_601,0.0010782862
370,171,feature_171,0.0010778685
371,524,feature_524,0.001076648
372,652,feature_652,0.0010760702
373,169,feature_169,0.0010753506
374,582,feature_582,0.0010746218
375,791,feature_791,0.0010735751
376,56,feature_56,0.0010720422
377,370,feature_370,0.0010698148
378,301,feature_301,0.0010691395
379,35,feature_35,0.0010683917
380,583,feature_583,0.0010670263
381,149,feature_149,0.0010634372
382,930,feature_930,0.0010573141
383,869,feature_869,0.0010553334
384,541,feature_541,0.0010552872
385,139,feature_139,0.0010548807
386,881,feature_881,0.0010531963
387,218,feature_218,0.001051301
388,838,feature_838,0.0010496838
389,341,feature_341,0.0010489437
390,605,feature_605,0.0010482948
391,581,feature_581,0.0010470663
392,877,feature_877,0.0010456874
393,1017,feature_1017,0.0010445507
394,900,feature_900,0.0010429787
395,144,feature_144,0.0010418018
396,972,feature_972,0.0010417567
397,945,feature_945,0.001040367
398,732,feature_732,0.0010378839
399,338,feature_338,0.0010373814
400,140,feature_140,0.0010327379
401,502,feature_502,0.0010324512
402,918,feature_918,0.0010324469
403,213,feature_213,0.0010259409
404,558,feature_558,0.0010251558
405,226,feature_226,0.0010220895
406,906,feature_906,0.0010195733
407,794,feature_794,0.0010194125
408,146,feature_146,0.0010190428
409,158,feature_158,0.0010178661
410,288,feature_288,0.0010175323
411,14,feature_14,0.0010170296
412,129,feature_129,0.0010161161
413,408,feature_408,0.0010147478
414,908,feature_908,0.0010134514
415,328,feature_328,0.0010131666
416,334,feature_334,0.0010110455
417,575,feature_575,0.0010094586
418,538,feature_538,0.0010087747
419,1004,feature_1004,0.0010059207
420,175,feature_175,0.0010050894
421,636,feature_636,0.0010050848
422,61,feature_61,0.0010042614
423,23,feature_23,0.0010025438
424,292,feature_292,0.0010014784
425,515,feature_515,0.0010014046
426,685,feature_685,0.0009984352
427,417,feature_417,0.0009982672
428,580,feature_580,0.0009971914
429,770,feature_770,0.0009965701
430,209,feature_209,0.000994259
431,72,feature_72,0.0009936152
432,132,feature_132,0.0009908044
433,115,feature_115,0.0009882177
434,694,feature_694,0.0009858458
435,762,feature_762,0.0009856587
436,629,feature_629,0.0009811744
437,576,feature_576,0.0009805508
438,528,feature_528,0.0009800487
439,566,feature_566,0.0009794867
440,768,feature_768,0.0009789894
441,852,feature_852,0.0009786673
442,850,feature_850,0.0009780099
443,479,feature_479,0.0009778701
444,97,feature_97,0.00097609655
445,194,feature_194,0.0009745993
446,114,feature_114,0.00097311573
447,609,feature_609,0.00097229105
448,128,feature_128,0.00097112637
449,1014,feature_1014,0.0009707518
450,646,feature_646,0.0009699522
451,449,feature_449,0.00096850656
452,645,feature_645,0.000968059
453,786,feature_786,0.0009671315
454,654,feature_654,0.0009663772
455,947,feature_947,0.00096180284
456,940,feature_940,0.00096111203
457,616,feature_616,0.00096102216
458,49,feature_49,0.0009598076
459,510,feature_510,0.0009561158
460,161,feature_161,0.0009539407
461,931,feature_931,0.00095285213
462,815,feature_815,0.00095218414
463,632,feature_632,0.0009520614
464,766,feature_766,0.00095173926
465,33,feature_33,0.0009506245
466,42,feature_42,0.00094895985
467,43,feature_43,0.00094779156
468,41,feature_41,0.0009460031
469,551,feature_551,0.0009429744
470,411,feature_411,0.00094153656
471,133,feature_133,0.00093840226
472,363,feature_363,0.0009373775
473,783,feature_783,0.0009370734
474,251,feature_251,0.0009361349
475,70,feature_70,0.00093300216
476,683,feature_683,0.00093156303
477,967,feature_967,0.00093074987
478,166,feature_166,0.0009289461
479,369,feature_369,0.0009289161
480,470,feature_470,0.0009272271
481,824,feature_824,0.00092599913
482,51,feature_51,0.0009248744
483,371,feature_371,0.0009238707
484,54,feature_54,0.0009230696
485,946,feature_946,0.0009215463
486,188,feature_188,0.00092075707
487,259,feature_259,0.0009205967
488,642,feature_642,0.0009188987
489,255,feature_255,0.00091712235
490,422,feature_422,0.0009168979
491,447,feature_447,0.0009164176
492,556,feature_556,0.0009155028
493,342,feature_342,0.00091407105
494,458,feature_458,0.00091246585
495,719,feature_719,0.00091241446
496,597,feature_597,0.00091214204
497,113,feature_113,0.0009113272
498,644,feature_644,0.0009111669
499,677,feature_677,0.00090924976
500,650,feature_650,0.00090899464
501,89,feature_89,0.00090894196
502,730,feature_730,0.00090557436
503,773,feature_773,0.00090509135
504,492,feature_492,0.0009026788
505,560,feature_560,0.00090164883
506,608,feature_608,0.0009004854
507,258,feature_258,0.00089940237
508,516,feature_516,0.00089850044
509,781,feature_781,0.00089223345
510,1001,feature_1001,0.00088858465
511,278,feature_278,0.00088776415
512,214,feature_214,0.0008875918
513,896,feature_896,0.0008844769
514,480,feature_480,0.0008834166
515,795,feature_795,0.00088140316
516,953,feature_953,0.00088075094
517,107,feature_107,0.000880703
