rank,feature_index,feature_name,importance_score
518,360,feature_360,0.00087996735
519,31,feature_31,0.00087838364
520,767,feature_767,0.00087716256
521,821,feature_821,0.0008753771
522,317,feature_317,0.0008745779
523,984,feature_984,0.0008743962
524,539,feature_539,0.0008705262
525,440,feature_440,0.0008691359
526,225,feature_225,0.00086902984
527,672,feature_672,0.0008688242
528,622,feature_622,0.000868578
529,517,feature_517,0.00086791767
530,87,feature_87,0.0008677386
531,615,feature_615,0.0008665655
532,988,feature_988,0.0008656662
533,536,feature_536,0.0008654858
534,319,feature_319,0.0008653273
535,253,feature_253,0.00086440594
536,74,feature_74,0.00086336397
537,993,feature_993,0.00086329365
538,184,feature_184,0.0008617805
539,915,feature_915,0.00086041127
540,623,feature_623,0.00085845904
541,148,feature_148,0.0008584301
542,388,feature_388,0.0008575835
543,101,feature_101,0.00085730065
544,467,feature_467,0.00085701304
545,482,feature_482,0.0008564587
546,26,feature_26,0.00085641025
547,562,feature_562,0.0008562439
548,620,feature_620,0.0008545474
549,224,feature_224,0.0008540691
550,933,feature_933,0.0008532567
551,507,feature_507,0.0008527752
552,707,feature_707,0.000852589
553,350,feature_350,0.0008522489
554,242,feature_242,0.00085023796
555,617,feature_617,0.0008492215
556,549,feature_549,0.0008491281
557,883,feature_883,0.0008488732
558,950,feature_950,0.00084851886
559,397,feature_397,0.00084773684
560,88,feature_88,0.0008476638
561,323,feature_323,0.0008474801
562,34,feature_34,0.0008469147
563,406,feature_406,0.00084665
564,747,feature_747,0.0008460493
565,944,feature_944,0.00084450084
566,634,feature_634,0.00084314967
567,663,feature_663,0.0008429433
568,928,feature_928,0.000842291
569,24,feature_24,0.000841201
570,93,feature_93,0.0008403225
571,535,feature_535,0.0008396303
572,836,feature_836,0.00083942694
573,243,feature_243,0.0008390839
574,326,feature_326,0.00083708524
575,647,feature_647,0.0008364215
576,17,feature_17,0.00083406566
577,138,feature_138,0.000833838
578,22,feature_22,0.00083359476
579,383,feature_383,0.0008328617
580,12,feature_12,0.0008325571
581,353,feature_353,0.00083128794
582,444,feature_444,0.0008307122
583,962,feature_962,0.00083032943
584,909,feature_909,0.0008299069
585,230,feature_230,0.0008298175
586,163,feature_163,0.0008293478
587,236,feature_236,0.00082884455
588,98,feature_98,0.0008285052
589,100,feature_100,0.0008269354
590,29,feature_29,0.0008256812
591,757,feature_757,0.0008255298
592,274,feature_274,0.0008255104
593,241,feature_241,0.0008248629
594,958,feature_958,0.00082324113
595,206,feature_206,0.00082151755
596,688,feature_688,0.0008208415
597,971,feature_971,0.0008203624
598,439,feature_439,0.0008203082
599,291,feature_291,0.0008201316
600,6,feature_6,0.00082011934
601,903,feature_903,0.0008199192
602,956,feature_956,0.00081967306
603,152,feature_152,0.0008186872
604,1020,feature_1020,0.00081552874
605,882,feature_882,0.00081369205
606,1018,feature_1018,0.0008133458
607,976,feature_976,0.0008124043
608,103,feature_103,0.0008118365
609,498,feature_498,0.00081145734
610,423,feature_423,0.00080994755
611,191,feature_191,0.0008087274
612,938,feature_938,0.0008080588
613,641,feature_641,0.00080680614
614,469,feature_469,0.0008062036
615,941,feature_941,0.0008059829
616,801,feature_801,0.0008056294
617,248,feature_248,0.00080364395
618,364,feature_364,0.00080091855
619,468,feature_468,0.00080014055
620,172,feature_172,0.0008000561
621,997,feature_997,0.0007992545
622,534,feature_534,0.0007983654
623,606,feature_606,0.000797819
624,348,feature_348,0.00079759036
625,63,feature_63,0.000797326
626,628,feature_628,0.0007971349
627,487,feature_487,0.0007970364
628,895,feature_895,0.0007964445
629,471,feature_471,0.0007959834
630,925,feature_925,0.00079329463
631,136,feature_136,0.0007923715
632,325,feature_325,0.0007913512
633,344,feature_344,0.00079041184
634,15,feature_15,0.0007879417
635,155,feature_155,0.00078562513
636,2,feature_2,0.00078555004
637,991,feature_991,0.0007854977
638,803,feature_803,0.0007846295
639,936,feature_936,0.0007817485
640,307,feature_307,0.00078019203
641,919,feature_919,0.0007800578
642,542,feature_542,0.0007799708
643,847,feature_847,0.00077765057
644,963,feature_963,0.0007772038
645,527,feature_527,0.00077634363
646,826,feature_826,0.0007744128
647,332,feature_332,0.0007715971
648,320,feature_320,0.0007708997
649,44,feature_44,0.0007700224
650,657,feature_657,0.0007700034
651,106,feature_106,0.00076821755
652,109,feature_109,0.00076687796
653,894,feature_894,0.0007623368
654,55,feature_55,0.00075999845
655,779,feature_779,0.0007596834
656,799,feature_799,0.00075864425
657,416,feature_416,0.00075803447
658,711,feature_711,0.00075769477
659,927,feature_927,0.00075669156
660,789,feature_789,0.0007564038
661,52,feature_52,0.00075628376
662,284,feature_284,0.00075312593
663,990,feature_990,0.0007512816
664,690,feature_690,0.0007488048
665,957,feature_957,0.0007476495
666,40,feature_40,0.0007467406
667,966,feature_966,0.00074542034
668,921,feature_921,0.0007443695
669,807,feature_807,0.0007440538
670,187,feature_187,0.00074360234
671,303,feature_303,0.0007426566
672,987,feature_987,0.0007422772
673,53,feature_53,0.0007417728
674,263,feature_263,0.0007398742
675,599,feature_599,0.0007373827
676,150,feature_150,0.0007362638
677,421,feature_421,0.0007347044
678,812,feature_812,0.00073456654
679,409,feature_409,0.0007303768
680,675,feature_675,0.0007282316
681,691,feature_691,0.0007278104
682,177,feature_177,0.0007266463
683,329,feature_329,0.00072602805
684,610,feature_610,0.00072503183
685,217,feature_217,0.00072406634
686,697,feature_697,0.00072078826
687,488,feature_488,0.00071764644
688,429,feature_429,0.00071728474
689,493,feature_493,0.00071712903
690,829,feature_829,0.00071499404
691,137,feature_137,0.0007147585
692,167,feature_167,0.00071224227
693,699,feature_699,0.0007119417
694,178,feature_178,0.00071164354
695,961,feature_961,0.0007106137
696,750,feature_750,0.0007095421
697,64,feature_64,0.00070329144
698,780,feature_780,0.0007031981
699,742,feature_742,0.0007020469
700,1012,feature_1012,0.00070095214
701,912,feature_912,0.0007007104
702,346,feature_346,0.0007006925
703,842,feature_842,0.0007004428
704,774,feature_774,0.0006997004
705,199,feature_199,0.00069939427
706,809,feature_809,0.00069893425
707,420,feature_420,0.0006986206
708,362,feature_362,0.0006984339
709,511,feature_511,0.00069764536
710,357,feature_357,0.000696606
711,126,feature_126,0.0006958525
712,974,feature_974,0.0006932654
713,335,feature_335,0.00069218973
714,156,feature_156,0.0006920875
715,269,feature_269,0.0006914057
716,798,feature_798,0.0006906839
717,151,feature_151,0.00069001055
718,195,feature_195,0.0006878051
719,162,feature_162,0.0006857346
720,561,feature_561,0.00068506505
721,359,feature_359,0.0006839416
722,304,feature_304,0.00068314536
723,880,feature_880,0.0006830733
724,970,feature_970,0.0006829227
725,402,feature_402,0.0006827677
726,376,feature_376,0.00068110164
727,920,feature_920,0.0006810697
728,959,feature_959,0.00068101054
729,478,feature_478,0.0006794526
730,182,feature_182,0.00067896437
731,523,feature_523,0.0006767419
732,905,feature_905,0.0006766791
733,185,feature_185,0.00067482423
734,782,feature_782,0.0006747753
735,119,feature_119,0.00067468866
736,1003,feature_1003,0.00067366613
737,380,feature_380,0.00067355344
738,208,feature_208,0.0006724403
739,1023,feature_1023,0.00067031477
740,705,feature_705,0.00067013566
741,428,feature_428,0.0006691093
742,727,feature_727,0.0006684479
743,835,feature_835,0.00066811556
744,951,feature_951,0.0006674813
745,1009,feature_1009,0.0006672523
746,736,feature_736,0.0006644375
747,446,feature_446,0.0006640073
748,504,feature_504,0.00066371245
749,412,feature_412,0.0006634331
750,810,feature_810,0.00066174153
751,840,feature_840,0.00066154887
752,505,feature_505,0.00065707957
753,313,feature_313,0.00065634615
754,110,feature_110,0.0006561873
755,290,feature_290,0.00065435434
756,738,feature_738,0.000652277
757,848,feature_848,0.00064910785
758,189,feature_189,0.00064860034
759,343,feature_343,0.00064852246
760,776,feature_776,0.00064812065
761,570,feature_570,0.0006476478
762,680,feature_680,0.0006474968
763,373,feature_373,0.00064617646
764,788,feature_788,0.0006454046
765,994,feature_994,0.00064536586
766,712,feature_712,0.0006451042
767,624,feature_624,0.0006412439
768,211,feature_211,0.00063993735
769,92,feature_92,0.0006396826
770,973,feature_973,0.00063800265
771,96,feature_96,0.0006377444
772,846,feature_846,0.00063654524
773,403,feature_403,0.0006365108
774,19,feature_19,0.00063545286
775,544,feature_544,0.0006351935
776,361,feature_361,0.0006343522
777,365,feature_365,0.00063406356
778,279,feature_279,0.0006337195
779,913,feature_913,0.00063331384
780,276,feature_276,0.00063279056
781,851,feature_851,0.0006318531
782,385,feature_385,0.0006283591
783,345,feature_345,0.0006274937
784,529,feature_529,0.00062709965
785,252,feature_252,0.00062700966
786,793,feature_793,0.0006266786
787,431,feature_431,0.0006255806
788,190,feature_190,0.0006248202
789,378,feature_378,0.0006241068
790,693,feature_693,0.0006218386
791,38,feature_38,0.0006210634
792,375,feature_375,0.00062027
793,914,feature_914,0.0006202218
794,1002,feature_1002,0.00061724277
795,358,feature_358,0.00061680016
796,844,feature_844,0.0006166498
797,787,feature_787,0.00061577925
798,121,feature_121,0.0006136841
799,79,feature_79,0.00061177486
800,174,feature_174,0.0006116521
801,306,feature_306,0.0006107161
802,955,feature_955,0.0006100897
803,356,feature_356,0.00060912536
804,589,feature_589,0.00060655695
805,897,feature_897,0.00060638995
806,594,feature_594,0.0006060904
807,942,feature_942,0.00060214696
808,355,feature_355,0.0006011575
809,514,feature_514,0.0006007432
810,676,feature_676,0.00060057495
811,525,feature_525,0.0005998812
812,664,feature_664,0.00059934583
813,661,feature_661,0.0005993149
814,813,feature_813,0.00059813086
815,866,feature_866,0.00059373566
816,748,feature_748,0.0005935106
817,800,feature_800,0.0005919216
818,649,feature_649,0.0005915567
819,862,feature_862,0.0005905354
820,922,feature_922,0.0005899662
821,391,feature_391,0.0005887231
822,270,feature_270,0.00058850064
823,825,feature_825,0.0005867472
824,432,feature_432,0.00058673695
825,153,feature_153,0.00058644154
826,659,feature_659,0.00058331183
827,983,feature_983,0.0005803629
828,351,feature_351,0.0005800959
829,192,feature_192,0.0005798261
830,557,feature_557,0.0005761119
831,250,feature_250,0.00057600514
832,607,feature_607,0.00057538535
833,231,feature_231,0.0005738531
834,309,feature_309,0.00057351287
835,86,feature_86,0.00056554645
836,573,feature_573,0.00056354364
837,979,feature_979,0.0005634306
838,499,feature_499,0.0005634101
839,84,feature_84,0.00056241686
840,618,feature_618,0.0005622209
841,547,feature_547,0.000561556
842,393,feature_393,0.0005615535
843,587,feature_587,0.0005589716
844,1011,feature_1011,0.0005582441
845,415,feature_415,0.00055375183
846,157,feature_157,0.0005507054
847,520,feature_520,0.0005505678
848,372,feature_372,0.0005504126
849,268,feature_268,0.0005487442
850,716,feature_716,0.00054635113
851,414,feature_414,0.0005435533
852,577,feature_577,0.0005411577
853,331,feature_331,0.0005406796
854,717,feature_717,0.0005395812
855,425,feature_425,0.0005389325
856,550,feature_550,0.0005372038
857,687,feature_687,0.0005350582
858,739,feature_739,0.0005349052
859,526,feature_526,0.0005345245
860,698,feature_698,0.0005315909
861,569,feature_569,0.00052534713
862,21,feature_21,0.0005239027
863,740,feature_740,0.0005213667
864,426,feature_426,0.0005203742
865,749,feature_749,0.0005190311
866,751,feature_751,0.0005172903
867,7,feature_7,0.0005155088
868,619,feature_619,0.00051504077
869,168,feature_168,0.00051421125
870,387,feature_387,0.0005135538
871,724,feature_724,0.0005114032
872,352,feature_352,0.0005109087
873,857,feature_857,0.00051009806
874,108,feature_108,0.00050944404
875,434,feature_434,0.0005094017
876,463,feature_463,0.0005077979
877,692,feature_692,0.0005077809
878,834,feature_834,0.00050723454
879,379,feature_379,0.0005063488
880,975,feature_975,0.0005063257
881,396,feature_396,0.00050396
882,490,feature_490,0.0005031609
883,923,feature_923,0.0005022346
884,864,feature_864,0.00050207326
885,401,feature_401,0.0005019959
886,80,feature_80,0.0005012441
887,382,feature_382,0.00049999537
888,227,feature_227,0.0004996504
889,965,feature_965,0.00049912155
890,522,feature_522,0.00049787416
891,1006,feature_1006,0.00049730524
892,858,feature_858,0.00049543986
893,118,feature_118,0.00049535756
894,494,feature_494,0.00049239397
895,400,feature_400,0.0004913753
896,598,feature_598,0.00048746532
897,604,feature_604,0.00048674693
898,485,feature_485,0.00048586808
899,1021,feature_1021,0.00048482738
900,715,feature_715,0.00048461262
901,818,feature_818,0.00048369833
902,889,feature_889,0.00048013116
903,796,feature_796,0.00047900103
904,228,feature_228,0.00047691845
905,939,feature_939,0.00047459555
906,806,feature_806,0.0004744878
907,193,feature_193,0.00047351856
908,891,feature_891,0.00047113668
909,105,feature_105,0.00047105964
910,201,feature_201,0.00047071802
911,706,feature_706,0.0004678163
912,596,feature_596,0.0004671893
913,681,feature_681,0.00046635227
914,235,feature_235,0.00046479295
915,586,feature_586,0.0004612272
916,229,feature_229,0.0004586711
917,500,feature_500,0.00045706093
918,591,feature_591,0.00045578394
919,1,feature_1,0.00045097884
920,689,feature_689,0.00044796267
921,578,feature_578,0.00044778036
922,46,feature_46,0.00044661708
923,978,feature_978,0.0004464296
924,220,feature_220,0.00044552647
925,860,feature_860,0.0004453761
926,164,feature_164,0.0004414406
927,856,feature_856,0.00043868175
928,989,feature_989,0.00043790392
929,553,feature_553,0.0004362847
930,18,feature_18,0.00043453116
931,212,feature_212,0.00043340432
932,872,feature_872,0.00042966852
933,394,feature_394,0.00042889378
934,76,feature_76,0.0004222388
935,240,feature_240,0.00042101755
936,419,feature_419,0.00042072922
937,354,feature_354,0.0004178605
938,521,feature_521,0.00041720632
939,554,feature_554,0.00041274252
940,585,feature_585,0.00041272893
941,347,feature_347,0.00041136306
942,879,feature_879,0.00041127123
943,312,feature_312,0.00041053168
944,435,feature_435,0.00040891248
945,183,feature_183,0.00040828256
946,377,feature_377,0.00040740048
947,143,feature_143,0.00040652268
948,165,feature_165,0.0004060655
949,476,feature_476,0.00040594707
950,20,feature_20,0.0004055913
951,459,feature_459,0.00040541994
952,564,feature_564,0.00040535524
953,180,feature_180,0.00040176447
954,395,feature_395,0.00040133105
955,260,feature_260,0.00039992342
956,627,feature_627,0.00039986978
957,454,feature_454,0.00039826578
958,926,feature_926,0.00039677226
959,82,feature_82,0.00039659574
960,3,feature_3,0.00039533735
961,704,feature_704,0.000395273
962,497,feature_497,0.00039287418
963,772,feature_772,0.00039256577
964,116,feature_116,0.0003913819
965,62,feature_62,0.00039060874
966,322,feature_322,0.00039021063
967,50,feature_50,0.00038892648
968,828,feature_828,0.00038854993
969,287,feature_287,0.00038783025
970,643,feature_643,0.00038656293
971,427,feature_427,0.0003790793
972,761,feature_761,0.00037694015
973,833,feature_833,0.00037660077
974,713,feature_713,0.0003753367
975,721,feature_721,0.00037448906
976,286,feature_286,0.0003730402
977,733,feature_733,0.00037008457
978,567,feature_567,0.00036751255
979,859,feature_859,0.00036739398
980,777,feature_777,0.00036691542
981,418,feature_418,0.00036551076
982,147,feature_147,0.00036489184
983,4,feature_4,0.0003647633
984,728,feature_728,0.00036454745
985,1007,feature_1007,0.000362229
986,450,feature_450,0.00035963202
987,48,feature_48,0.00035578653
988,637,feature_637,0.00035517054
989,437,feature_437,0.00035469703
990,181,feature_181,0.00035423198
991,563,feature_563,0.0003536916
992,221,feature_221,0.0003509925
993,296,feature_296,0.00034977772
994,684,feature_684,0.0003459229
995,845,feature_845,0.0003441844
996,754,feature_754,0.0003436233
997,611,feature_611,0.00034256888
998,804,feature_804,0.0003419398
999,85,feature_85,0.0003402968
1000,790,feature_790,0.00033949813
1001,336,feature_336,0.00033757227
1002,682,feature_682,0.00033696866
1003,509,feature_509,0.00033419012
1004,381,feature_381,0.00033277363
1005,639,feature_639,0.0003316564
1006,934,feature_934,0.00032644058
1007,592,feature_592,0.00032634454
1008,584,feature_584,0.00032564483
1009,1008,feature_1008,0.0003230434
1010,232,feature_232,0.00032250994
1011,665,feature_665,0.00032104127
1012,982,feature_982,0.0003121122
1013,633,feature_633,0.0003055369
1014,179,feature_179,0.00029503918
1015,784,feature_784,0.00029113278
1016,710,feature_710,0.00029025442
1017,621,feature_621,0.00028847315
1018,261,feature_261,0.0002882495
1019,430,feature_430,0.00028768068
1020,737,feature_737,0.00028140057
1021,124,feature_124,0.000279862
1022,316,feature_316,0.00025802554
1023,574,feature_574,0.00023556036
1024,36,feature_36,0.00020958329
